<<<<<<< HEAD
  [1m[36mActiveRecord::SchemaMigration Load (28.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mSQL (26.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (68.4ms)[0m  [1mDROP TABLE "categories"[0m
  [1m[35m (22.9ms)[0m  CREATE TABLE "categories" ("id" serial primary key, "title" character varying(255), "created_at" timestamp, "updated_at" timestamp, "user_id" integer) 
  [1m[36m (1.8ms)[0m  [1mDROP TABLE "images"[0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "images" ("id" serial primary key, "alt_text" character varying(255), "link" character varying(255), "created_at" timestamp, "updated_at" timestamp, "url_id" integer) 
  [1m[36m (1.8ms)[0m  [1mDROP TABLE "personals"[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "personals" ("id" serial primary key, "title" character varying(255), "alt_text" character varying(255), "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "url_id" integer) 
  [1m[36m (1.9ms)[0m  [1mDROP TABLE "urls"[0m
  [1m[35m (3.1ms)[0m  CREATE TABLE "urls" ("id" serial primary key, "title" character varying(255), "slug" character varying(255), "created_at" timestamp, "updated_at" timestamp, "category_id" integer, "user_id" integer) 
  [1m[36m (1.7ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "users" ("id" serial primary key, "full_name" character varying(255), "user_name" character varying(255), "email" character varying(255), "password_digest" character varying(255), "created_at" timestamp, "updated_at" timestamp, "email_confirmation" character varying(255)) 
  [1m[36m (1.5ms)[0m  [1mDROP TABLE "webs"[0m
  [1m[35m (7.8ms)[0m  CREATE TABLE "webs" ("id" serial primary key, "meta_data" character varying(255), "link" character varying(255), "created_at" timestamp, "updated_at" timestamp, "url_id" integer, "title" character varying(255)) 
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141014004915')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141014000258')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141014001133')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (4.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to RenameImageUrlColumn (20141014090715)
  [1m[35m (6.1ms)[0m  BEGIN
  [1m[36m (31.4ms)[0m  [1mALTER TABLE "images" ADD COLUMN "link" character varying(255)[0m
PG::DuplicateColumn: ERROR:  column "link" of relation "images" already exists
: ALTER TABLE "images" ADD COLUMN "link" character varying(255)
  [1m[35m (0.2ms)[0m  ROLLBACK
=======
  [1m[36mSQL (44.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (111.7ms)[0m  CREATE TABLE "categories" ("id" serial primary key, "title" character varying(255), "created_at" timestamp, "updated_at" timestamp, "user_id" integer) 
  [1m[36m (5.7ms)[0m  [1mCREATE TABLE "images" ("id" serial primary key, "alt_text" character varying(255), "link" character varying(255), "created_at" timestamp, "updated_at" timestamp, "url_id" integer) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "personals" ("id" serial primary key, "title" character varying(255), "alt_text" character varying(255), "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "url_id" integer) 
  [1m[36m (4.5ms)[0m  [1mCREATE TABLE "urls" ("id" serial primary key, "title" character varying(255), "slug" character varying(255), "created_at" timestamp, "updated_at" timestamp, "category_id" integer, "user_id" integer) [0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "users" ("id" serial primary key, "full_name" character varying(255), "user_name" character varying(255), "email" character varying(255), "password_digest" character varying(255), "created_at" timestamp, "updated_at" timestamp, "email_confirmation" character varying(255)) 
  [1m[36m (4.3ms)[0m  [1mCREATE TABLE "webs" ("id" serial primary key, "meta_data" character varying(255), "link" character varying(255), "created_at" timestamp, "updated_at" timestamp, "url_id" integer, "title" character varying(255)) [0m
  [1m[35m (1.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) 
  [1m[36m (1.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141014004915')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140930004425')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140930004520')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140930004529')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140930004536')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140930004542')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141002225352')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141002234945')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141003011112')[0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141003011117')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141003011121')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141003154837')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141011050408')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141014000258')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141014001133')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to RenameImageUrlColumn (20141014090715)
  [1m[35m (0.2ms)[0m  BEGIN
